北京博爱医院,综合医院,三级甲等,北京市（42家）,,,,百度地图,,
北京大学第六医院,专科医院,三级甲等,北京市（42家）,,,,百度地图,,
北京大学第三医院,综合医院,三级甲等,北京市（42家）,,,,百度地图,,
北京大学第一医院,综合医院,三级甲等,北京市（42家）,,,,百度地图,,
北京大学口腔医院,专科医院,三级甲等,北京市（42家）,,,,百度地图,,
北京大学人民医院,综合医院,三级甲等,北京市（42家）,,,,百度地图,,
北京大学首钢医院,综合医院,三级未定等,北京市（42家）,,,,百度地图,,
北京华信医院,综合医院,三级未定等,北京市（42家）,,,,百度地图,,
北京回龙观医院,专科医院,三级甲等,北京市（42家）,,,,百度地图,,
北京积水潭医院,综合医院,三级甲等,北京市（42家）,,,,百度地图,,
北京京煤集团总医院,综合医院,三级未定等,北京市（42家）,,,,百度地图,,
北京老年医院,综合医院,三级未定等,北京市（42家）,,,,百度地图,,
北京市安康医院,专科医院,三级未定等,北京市（42家）,,,,百度地图,,
北京小汤山医院,综合医院,三级未定等,北京市（42家）,,,,百度地图,,
北京燕化医院,综合医院,三级未定等,北京市（42家）,,,,百度地图,,
北京肿瘤医院,专科医院,三级甲等,北京市（42家）,,,,百度地图,,
航天中心医院,综合医院,三级未定等,北京市（42家）,,,,百度地图,,
华北电网有限公司北京电力医院,综合医院,三级未定等,北京市（42家）,,,,百度地图,,
煤炭总医院,综合医院,三级未定等,北京市（42家）,,,,百度地图,,
民航总医院,综合医院,三级未定等,北京市（42家）,,,,百度地图,,
首都儿科研究所附属儿童医院,专科医院,三级甲等,北京市（42家）,,,,百度地图,,
首都医科大学附属北京安定医院,专科医院,三级甲等,北京市（42家）,,,,百度地图,,
首都医科大学附属北京安贞医院,综合医院,三级甲等,北京市（42家）,,,,百度地图,,
首都医科大学附属北京朝阳医院,综合医院,三级甲等,北京市（42家）,,,,百度地图,,
首都医科大学附属北京地坛医院,专科医院,三级甲等,北京市（42家）,,,,百度地图,,
首都医科大学附属北京儿童医院,专科医院,三级甲等,北京市（42家）,,,,百度地图,,
首都医科大学附属北京妇产医院,专科医院,三级甲等,北京市（42家）,,,,百度地图,,
首都医科大学附属北京口腔医院,专科医院,三级甲等,北京市（42家）,,,,百度地图,,
首都医科大学附属北京世纪坛医院,综合医院,三级甲等,北京市（42家）,,,,百度地图,,
首都医科大学附属北京天坛医院,综合医院,三级甲等,北京市（42家）,,,,百度地图,,
首都医科大学附属北京同仁医院,综合医院,三级甲等,北京市（42家）,,,,百度地图,,
首都医科大学附属北京胸科医院,专科医院,三级甲等,北京市（42家）,,,,百度地图,,
首都医科大学附属北京友谊医院,综合医院,三级甲等,北京市（42家）,,,,百度地图,,
首都医科大学附属北京佑安医院,专科医院,三级甲等,北京市（42家）,,,,百度地图,,
首都医科大学附属复兴医院,综合医院,三级未定等,北京市（42家）,,,,百度地图,,
首都医科大学宣武医院,综合医院,三级甲等,北京市（42家）,,,,百度地图,,
卫生部北京医院,综合医院,三级甲等,北京市（42家）,,,,百度地图,,
卫生部中日友好医院,综合医院,三级甲等,北京市（42家）,,,,百度地图,,
中国医学科学院北京协和医院,综合医院,三级甲等,北京市（42家）,,,,百度地图,,
中国医学科学院阜外心血管病医院,专科医院,三级甲等,北京市（42家）,,,,百度地图,,
中国医学科学院整形外科医院,专科医院,三级甲等,北京市（42家）,,,,百度地图,,
中国医学科学院肿瘤医院,专科医院,三级甲等,北京市（42家）,,,,百度地图,,
泰达国际心血管病医院,专科医院,三级甲等,天津市（29家）,,,,百度地图,,
天津市安定医院,专科医院,三级乙等,天津市（29家）,,,,百度地图,,
天津市宝坻区人民医院,综合医院,三级乙等,天津市（29家）,,,,百度地图,,
天津市传染病医院,专科医院,三级甲等,天津市（29家）,,,,百度地图,,
天津市第三医院,综合医院,三级乙等,天津市（29家）,,,,百度地图,,
天津市第三中心医院,综合医院,三级甲等,天津市（29家）,,,,百度地图,,
天津市第四医院,专科医院,三级乙等,天津市（29家）,,,,百度地图,,
天津市第四中心医院,综合医院,三级乙等,天津市（29家）,,,,百度地图,,
天津市第五中心医院,综合医院,三级乙等,天津市（29家）,,,,百度地图,,
天津市第一中心医院,综合医院,三级甲等,天津市（29家）,,,,百度地图,,
天津市儿童医院,专科医院,三级甲等,天津市（29家）,,,,百度地图,,
天津市公安局安康医院,专科医院,三级乙等,天津市（29家）,,,,百度地图,,
天津市海河医院,综合医院,三级乙等,天津市（29家）,,,,百度地图,,
天津市环湖医院,综合医院,三级甲等,天津市（29家）,,,,百度地图,,
天津市蓟县人民医院,综合医院,三级乙等,天津市（29家）,,,,百度地图,,
天津市静海县医院,综合医院,三级乙等,天津市（29家）,,,,百度地图,,
天津市口腔医院,专科医院,三级甲等,天津市（29家）,,,,百度地图,,
天津市人民医院,综合医院,三级甲等,天津市（29家）,,,,百度地图,,
天津市天和医院,综合医院,三级乙等,天津市（29家）,,,,百度地图,,
天津市天津医院,综合医院,三级甲等,天津市（29家）,,,,百度地图,,
天津市胸科医院,专科医院,三级甲等,天津市（29家）,,,,百度地图,,
天津市眼科医院,专科医院,三级甲等,天津市（29家）,,,,百度地图,,
天津市中心妇产科医院,专科医院,三级甲等,天津市（29家）,,,,百度地图,,
天津市肿瘤医院,专科医院,三级甲等,天津市（29家）,,,,百度地图,,
天津医科大学代谢病医院,专科医院,三级乙等,天津市（29家）,,,,百度地图,,
天津医科大学第二医院,综合医院,三级甲等,天津市（29家）,,,,百度地图,,
天津医科大学口腔医院,专科医院,三级甲等,天津市（29家）,,,,百度地图,,
天津医科大学总医院,综合医院,三级甲等,天津市（29家）,,,,百度地图,,
中国医学科学院血液病医院(血液学研究所),专科医院,三级甲等,天津市（29家）,,,,百度地图,,
保定市第二医院,综合医院,三级甲等,河北省（42家）,,,,百度地图,,
保定市第一中心医院,综合医院,三级甲等,河北省（42家）,,,,百度地图,,
保定涿州市医院,综合医院,三级甲等,河北省（42家）,,,,百度地图,,
沧州市人民医院,综合医院,三级甲等,河北省（42家）,,,,百度地图,,
沧州市中西医结合医院,中西医结合医院,三级甲等,河北省（42家）,,,,百度地图,,
沧州市中心医院,综合医院,三级甲等,河北省（42家）,,,,百度地图,,
承德市中心医院,综合医院,三级甲等,河北省（42家）,,,,百度地图,,
承德医学院附属医院,综合医院,三级甲等,河北省（42家）,,,,百度地图,,
邯郸市第一医院,综合医院,三级甲等,河北省（42家）,,,,百度地图,,
邯郸市中西医结合医院,中西医结合医院,三级乙等,河北省（42家）,,,,百度地图,,
邯郸市中心医院,综合医院,三级甲等,河北省（42家）,,,,百度地图,,
河北北方学院附属第一医院,综合医院,三级甲等,河北省（42家）,,,,百度地图,,
河北大学附属医院,综合医院,三级甲等,河北省（42家）,,,,百度地图,,
河北工程大学附属医院,综合医院,三级甲等,河北省（42家）,,,,百度地图,,
