北京博爱医院,综合医院,三级甲等,北京市（42家）,北京市,北京市北京市丰台区角门北路10,010-67563322;010-89628698,百度地图,116.378262,39.849329
北京大学第六医院,专科医院,三级甲等,北京市（42家）,北京市,北京市北京市海淀区花园北路51号,010-82801939;010-82801936,百度地图,116.357605,39.982261
北京大学第三医院,综合医院,三级甲等,北京市（42家）,北京市,北京市北京市海淀区花园北路49号,010-82264567;010-82266699;010-82264000,百度地图,116.360012,39.982726
北京大学第一医院,综合医院,三级甲等,北京市（42家）,北京市,北京市北京市西城区西什库大街8号,010-83572211;010-83572544,百度地图,116.380702,39.931959
北京大学口腔医院,专科医院,三级甲等,北京市（42家）,北京市,北京市北京市海淀区中关村南大街22号,010-62179977;010-62179665,百度地图,116.324946,39.952238
北京大学人民医院,综合医院,三级甲等,北京市（42家）,北京市,北京市北京市西城区西直门南大街11号,010-88326666,百度地图,116.354137,39.936717
北京大学首钢医院,综合医院,三级未定等,北京市（42家）,北京市,北京市北京市石景山区晋元庄路9号院,010-57830000,百度地图,116.203458,39.928941
北京华信医院,综合医院,三级未定等,北京市（42家）,北京市,北京市北京市朝阳区酒仙桥一街坊6号,010-64369999;010-64308401,百度地图,116.495285,39.96539
北京回龙观医院,专科医院,三级甲等,北京市（42家）,北京市,北京市北京市昌平区回龙观镇(回龙观派出所对面),010-62715511;010-62716230,百度地图,116.329346,40.066795
北京积水潭医院,综合医院,三级甲等,北京市（42家）,北京市,北京市北京市西城区新街口东街31号,010-58516688;010-68419898,百度地图,116.375416,39.944193
北京京煤集团总医院,综合医院,三级未定等,北京市（42家）,北京市,北京市北京市门头沟区黑山大街18号,010-69842525,百度地图,116.0969,39.939319
北京老年医院,综合医院,三级未定等,北京市（42家）,北京市,北京市北京市海淀区温泉路118号,010-62456644;010-62453972;010-62402818,百度地图,116.164018,40.048723
北京小汤山医院,综合医院,三级未定等,北京市（42家）,北京市,北京市北京市昌平区小汤山镇新世纪商城附近,010-61781818,百度地图,116.3909,40.17887
北京燕化医院,综合医院,三级未定等,北京市（42家）,北京市,北京市北京市房山区迎风街15号,010-69342517;010-69346803;010-69342520,百度地图,115.951455,39.727194
北京肿瘤医院,专科医院,三级甲等,北京市（42家）,北京市,北京市北京市海淀区阜成路52号,010-88121122;010-88196358,百度地图,116.289506,39.922902
航天中心医院,综合医院,三级未定等,北京市（42家）,北京市,北京市北京市海淀区玉泉路15号,010-59971199,百度地图,116.251617,39.91653
